Product ID,Product Ingredients
U19,"Aqua/Water/Eau, Aloe Barbadensis Leaf Juice*, Sodium Methyl Cocoyl Taurate, Cocamidopropyl Betaine, Decyl Glucoside, Sodium Chloride, Glycerin, Coco-Glucoside, Glyceryl Oleate, Coconut Acid, Propanediol, Pentylene Glycol, Caprylyl Glycol, Cocamidopropyl Dimethylamine, Mentha Arvensis Leaf Oil*, Potassium Sorbate, Hydrolyzed Quinoa, Olea Europaea (Olive) Fruit Oil*, Citric Acid, Hydrolyzed Wheat Protein, Hippophae Rhamnoides Seed Oil, Squalane, Ethylhexylglycerin, Polyquaternium-10, Hydrolyzed Jojoba Esters, Hydrolyzed Corn Protein, Hydrolyzed Soy Protein, Hydroxypropyl Guar Hydroxypropyltrimonium Chloride, Menthol*, Helianthus Annuus (Sunflower) Seed Oil*, Jojoba Esters, Chamomilla Recutita (Matricaria) Flower Extract*, Equisetum Arvense Extract, Hibiscus Sabdariffa Flower Extract, Hylocereus Undatus Fruit Extract, Linum Usitatissimum (Linseed/Flax) Seed Oil*, Macadamia Integrifolia Seed Oil*, Rosmarinus Officinalis (Rosemary) Extract*, Serenoa Serrulata Fruit Extract, Urtica Dioica (Nettle) Leaf Extract, Sodium Hydroxide, Magnesium Oxide, Sodium Benzoate, Butylene Glycol, Tocopherol, Hydrogenated Palm Glycerides Citrate, PPG-26-Buteth-26, PEG-40 Hydrogenated Castor Oil, Glycine, Larix Europaea Wood Extract, Sodium Metabisulfite, Camellia Sinensis Leaf Extract, Zinc Chloride, Apigenin, Oleanolic Acid, Biotinoyl Tripeptide-1. *Certified Organic Ingredients"
U98,"Water (Aqua), Sodium Cocoyl Isethionate, Sodium C14-16 Olefin Sulfonate, Cocamidopropyl Betaine, Glycerin, Apple Cider Vinegar, Cocamide Mipa, Panax Ginseng Root Extract, Lavandula Angustifolia (Lavender) Flower/Leaf/Stem Extract, Aloe Barbadensis Leaf Juice, Zingiber Officinale (Ginger) Root Water, Trisodium Ethylenediamine Disuccinate, PEG-7 Glyceryl Cocoate, Sodium Benzoate, Potassium Sorbate, Polyquaternium-10, Peg-150 Distearate, Polyquaternium-7, Acetic Acid, Panthenol, Maltodextrin, PEG-150 Distearate, Polyquaternium-7, Acetic Acid, Panthenol, Maltodextrin, Phenoxyethanol, Fragrance (Parfum)."
U128,"Aqua/Water/Eau, Cocamidopropyl Betaine, Sodium Methyl Oleoyl Taurate, Sodium Lauroyl Sarcosinate, Parfum/Fragrance, Phenoxyethanol, Sodium Benzoate, Polyquaternium-10, PEG-40 Hydrogenated Castor Oil, Citric Acid, Disodium EDTA, Panthenol, Ethylhexylglycerin, Linalool, Hexyl Cinnamal, Limonene, Geraniol, Citronellol, Sodium Acetate, Sodium Chloride, Simmondsia Chinensis (Jojoba) Seed Oil, Cetearyl Nonanoate, Ethylhexyl Isononanoate, Triticum Vulgare (Wheat) Bran Extract, Triticum Vulgare (Wheat) Germ Oil,Linoleic Acid, Tocopherol, Camellia Oleifera Seed Oil, Sodium Citrate."
U131,"Water/Aqua/Eau, Sodium Laureth Sulfate, Sodium Lauryl Sulfate, Cocamidopropyl Betaine, Sodium Chloride, Citric Acid, Sodium Citrate, Sodium Xylenesulfonate, Fragrance/Parfum, Cocamide MEA, Sodium Benzoate, Polyimide-1, Salicylic Acid, Tetrasodium EDTA, Glycerin, Sodium Hydroxide, Methylparaben, Linoleamidopropyl PG-Dimonium Chloride Phosphate, Polysorbate 80, Propylene Glycol, Guar Hydroxypropyltrimonium Chloride, Hexyl Cinnamal, Linalool, Limonene, Citronellol, Gossypium Herbaceum (Cotton) Seed Oil, Phenoxyethanol, Decylene Glycol, Tocopheryl Acetate, 1,2-Hexanediol, Tocopherol."
U133,"Dimethyl Ether, Alcohol Denat., Aluminum Starch Octenylsuccinate, Disiloxane, Acrylates Copolymer, Magnesium Carbonate, Oryza Sativa (Rice) Starch, Cetrimonium Chloride, Zeolite, Fragrance, VP/VA Copolymer, PPG-3 Benzyl Ether Myristate, Water, Disteardimonium Hectorite."
U138,"Water/Aqua/Eau, Sodium Laureth Sulfate, Sodium Chloride, Cocamidopropyl Betaine, PEG-3 Distearate, Panthenol, Citric Acid, Fragrance/Parfum, Sodium Benzoate, Methylparaben, Tocopheryl Acetate, Propylparaben, Sodium Hydroxide, CI 60730/Violet 2, Hydroxypropyl Guar Hydroxypropyltrimonium Chloride, Polyquaternium-10, Disodium EDTA, Benzoic Acid, Linalool, Hexyl Cinnamal, Benzyl Salicylate, Citronellol, Geraniol."
U147,"Aqua/Water/Eau, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Parfum/Fragrance, Sodium Lauroyl Glutamate, Sodium Chloride, Sodium Benzoate, Citric Acid, PEG-4 Distearyl Ether, Amodimethicone, PEG-90 Glyceryl Isostearate, Polyquaternium-10, Distearyl Ether, Guar Hydroxypropyltrimonium Chloride, Glycerin, Polyquaternium-6, Panthenol, Propylene Glycol, PEG-90M, Dicaprylyl Ether, Linalool, Hexyl Cinnamal, Laureth-2, Limonene, Geraniol, Citronellol, Simmondsia Chinensis (Jojoba) Seed Oil, Silica, Cetearyl Nonanoate, Calcium Carbonate (CI 77220), Ethylhexyl Isononanoate, Triticum Vulgare (Wheat) Germ Oil, Triticum Vulgare (Wheat) Bran Extract, Linoleic Acid, Camellia Oleifera Seed Oil, Tocopherol."
U162,"Water, Sodium Lauroyl Methyl lsethionate, Cocoamidopropyl Betaine, Sodium Methyl Cocoyl Taurate, Sodium Cocoyl lsethionate, Glycol Distearate, Glycerin (Vegetable), Butyrospermum Parkii (Shea) Butter*, Honey, Yogurt Powder, Yogurt Extract, lnulin, Adansonia Digitata (Baobab) Seed Oil, Trichilia Emetica (Mafura) Seed Oil, Cocos Nucifera (Coconut) Oil, Panthenol, Guar Hydroxypropyltrimonium Chloride, Triethyl Citrate, Caprylyl Glycol, Benzoic Acid, Mica, Titanium Dioxide, Sodium Benzoate, Fragrance (Essential Oil Blend)."
U217,"Water, Ricinus Communis (Castor) Seed Oil, Stearyl Alcohol, Cetyl Alcohol, Behentrimonium Chloride, Fragrance (Essential Oil Blend), Butyrospermum Parkii (Shea) Butter*, Cocos Nucifera (Coconut) Oil, Panthenol, Dicaprylyl Ether, Hydroxyethylcellulose, Glycerin (Vegetable), Simmondsia Chinensis (Jojoba) Seed Oil, Adansonia Digitata Seed Oil, Hydrolyzed Keratin, Mauritia Flexuosa Fruit Oil, Tocopheryl Acetate, Aloe Barbadensis Leaf Juice, Yeast Extract, Macadamia Ternifolia Seed Oil, Hydrolyzed Vegetable Protein PG-Propyl Silanetriol, Mentha Piperita (Peppermint) Leaf Extract, Hydrolyzed Rice Protein, Niacin, Trifolium Pratense (Clover) Flower Extract, Vinegar, Caprylhydroxamic Acid, Caprylyl Glycol *Certified Organic Ingredient *Fair Trade Ingredient."
U225,"Aqua (Water), Camellia Sinensis(White Peony Tea) Extract, Cocos Nucifera (coconut) oil, Cetyl alcohol, Cetearyl Alcohol, Stearalkonium Choloride, Simmondsia Chinensis (Organic Jojoba oil), Olea Europaea (Organic Olive) Fruit oil, Glycerin, Glocono Delta Lactone, Argania Spinosa (Argan) Kernal oil, Mentha Piperita (Peppermint) Leaf Extract, Yucca Schidigera (Yucca) Root Extract, Equisetum Arvense (Horsetail) Leaf Extract, Urtica Dioica (Nettle) Leaf Extract, Melissa Officinalis Leaf Extract, Hydrolyzed Silk (Silk Amino Acids), Potassium Sorbate, Phthalate-Free Fragrance, Citrus Grandis(Grapefruit) Seed Extract, Cyamopsis Tetragonoloba (Guar) Gum,Citric Acid."
